filename,latam_detected
36560.pdf,0
36912.pdf,0
34770.pdf,0
35130.pdf,0
35697.pdf,0
36025.pdf,0
36782.pdf,0
35551.pdf,0
35923.pdf,0
34311.pdf,0
37204.pdf,0
36836.pdf,0
36444.pdf,0
36332.pdf,0
37572.pdf,0
34467.pdf,0
34815.pdf,0
35580.pdf,0
35227.pdf,0
37113.pdf,0
36753.pdf,0
35646.pdf,0
34298.pdf,0
34628.pdf,0
35068.pdf,0
35409.pdf,0
34249.pdf,0
35690.pdf,0
35137.pdf,0
34777.pdf,0
37662.pdf,0
36785.pdf,0
36022.pdf,0
34316.pdf,0
35924.pdf,0
35556.pdf,0
36443.pdf,0
36831.pdf,0
37203.pdf,0
37575.pdf,0
36335.pdf,0
35220.pdf,0
35587.pdf,0
34812.pdf,0
34460.pdf,0
36754.pdf,0
37114.pdf,0
35641.pdf,0
35378.pdf,0
34538.pdf,0
34159.pdf,0
35719.pdf,0
34188.pdf,0
36969.pdf,0
36398.pdf,0
35958.pdf,0
35989.pdf,0
36349.pdf,0
36728.pdf,0
37168.pdf,0
36211.pdf,0
35304.pdf,0
34544.pdf,0
34936.pdf,0
36670.pdf,0
37030.pdf,0
34682.pdf,0
35765.pdf,0
35013.pdf,0
34653.pdf,0
36106.pdf,0
34232.pdf,0
34595.pdf,0
35472.pdf,0
35800.pdf,0
36915.pdf,0
36567.pdf,0
